"FullName","Lines"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\plans\SuperAdminPlans_types\SuperAdminPlans.types.ts","32"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\loading.tsx","40"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\page.tsx","28"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\SuperAdminSettings_components\SuperAdminSettingsDataSync.tsx","45"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\SuperAdminSettings_components\SuperAdminSettingsForm.tsx","113"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\SuperAdminSettings_components\SuperAdminSettingsHeader.tsx","10"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\SuperAdminSettings_hooks\useSuperAdminSettingsData.ts","32"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\SuperAdminSettings_hooks\useSuperAdminSettingsDataSync.ts","60"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\settings\SuperAdminSettings_types\SuperAdminSettings.types.ts","26"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\SuperAdmin_components\SuperAdminRequireSuperAdmin.tsx","21"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\SuperAdmin_context\.gitkeep","1"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\loading.tsx","28"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\page.tsx","53"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_components\SuperAdminTicketsCreateModal.tsx","82"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_components\SuperAdminTicketsHeader.tsx","19"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_components\SuperAdminTicketsTable.tsx","108"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_hooks\useSuperAdminTicketsActions.ts","30"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_hooks\useSuperAdminTicketsData.ts","47"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_types\SuperAdminTickets.types.ts","47"
"C:\Users\hp\OneDrive\Desktop\Apna time\SaaS PG Platform\src\app\superadmin\tickets\SuperAdminTickets_utils\SuperAdminTickets.constants.ts","8"
